60.37,1964,416
60.38,1960,340
60.39,1964,448
60.402,1968,360
60.41,1968,476
60.42,1968,400
60.43,1972,340
60.44,1968,444
60.453,1972,348
60.462,1972,460
60.471,1968,392
60.481,1964,496
60.49,1964,432
60.502,1964,344
60.512,1968,448
60.522,1972,368
60.531,1972,512
60.541,1968,408
60.554,1968,516
60.565,1972,420
60.574,1976,344
60.583,1984,476
60.593,1984,384
60.605,1980,504
60.615,1972,408
60.623,1968,344
60.634,1968,468
60.643,1968,384
60.655,1968,484
60.666,1968,388
60.674,1968,464
60.685,1964,440
60.695,1972,360
60.705,1980,480
60.714,1984,392
60.724,1980,476
60.733,1980,436
60.742,1972,368
60.752,1968,488
60.763,1964,408
60.773,1964,412
60.781,1968,444
60.792,1972,364
60.802,1972,488
60.812,1972,400
60.821,1972,424
60.829,1976,436
60.84,1976,372
60.85,1976,496
60.86,1972,396
60.87,1968,360
60.879,1964,436
60.889,1968,372
60.899,1968,496
60.909,1972,404
60.92,1964,440
60.929,1960,440
60.937,1956,356
60.948,1956,504
60.959,1960,396
60.968,1968,340
60.978,1972,432
60.988,1972,356
61.002,1968,444
61.014,1964,352
61.024,1964,464
61.034,1968,380
61.043,1968,512
61.052,1968,432
61.062,1968,356
61.072,1964,484
61.081,1964,396
61.089,1964,516
61.102,1968,420
61.112,1968,352
61.122,1968,456
61.132,1968,384
61.145,1968,480
61.154,1968,380
61.166,1968,516
61.176,1968,412
61.185,1964,348
61.198,1964,448
61.207,1964,360
61.216,1968,492
61.226,1968,408
61.236,1972,520
61.25,1972,416
61.259,1972,340
61.268,1976,460
61.279,1984,380
61.289,1984,508
61.301,1980,396
61.31,1972,444
61.319,1972,444
61.329,1968,368
61.339,1968,492
61.352,1972,380
61.363,1972,496
61.371,1972,408
61.382,1972,348
61.391,1972,464
61.403,1976,364
61.413,1980,488
61.422,1980,388
61.432,1980,340
61.442,1976,444
61.454,1972,344
61.465,1968,456
61.473,1972,376
61.483,1968,512
61.493,1972,424
61.505,1972,344
61.515,1976,448
61.525,1976,364
61.533,1976,488
61.543,1976,408
61.558,1972,504
61.568,1976,420
61.578,1976,392
61.588,1976,440
61.598,1972,368
61.61,1968,468
61.619,1968,388
61.629,1960,472
61.638,1956,428
61.647,1956,364
61.66,1964,448
61.671,1968,372
61.681,1972,492
61.689,1972,412
61.7,1972,352
61.71,1972,448
61.72,1968,372
61.73,1968,492
61.74,1968,412
61.748,1964,392
61.758,1964,464
61.768,1960,376
61.778,1960,492
61.788,1960,412
61.797,1964,400
61.808,1968,452
61.818,1972,372
61.828,1972,488
61.838,1968,400
61.846,1972,480
61.856,1968,448
61.867,1964,364
61.877,1964,488
61.886,1960,396
61.895,1964,340
61.904,1964,468
61.914,1968,376
61.924,1968,520
61.935,1968,404
61.944,1968,356
61.952,1968,444
61.963,1976,376
61.972,1980,516
61.982,1988,412
61.993,1984,340
62.002,1980,448
62.013,1972,372
62.023,1964,492
62.033,1964,404
62.043,1968,376
62.058,1972,384
62.068,1972,484
62.079,1972,428
62.091,1972,336
62.101,1976,448
62.109,1980,368
62.12,1980,504
62.13,1980,412
62.143,1972,520
62.153,1972,424
62.162,1972,348
62.17,1972,460
62.181,1972,392
62.19,1968,408
62.202,1972,420
62.211,1972,344
62.221,1976,460
62.23,1976,392
62.24,1980,516
62.253,1980,396
62.264,1972,456
62.272,1972,440
62.283,1972,364
62.292,1972,488
62.302,1972,408
62.312,1972,392
62.32,1964,448
62.329,1964,412
62.339,1956,500
62.349,1960,416
62.358,1968,344
62.368,1972,464
62.377,1976,380
62.386,1972,512
62.396,1972,420
62.408,1968,348
62.418,1968,444
62.427,1972,372
62.437,1972,508
62.446,1968,400
62.46,1964,492
62.47,1964,428
62.479,1964,352
62.488,1964,508
62.499,1968,404
62.511,1972,500
62.521,1972,408
62.53,1972,344
62.54,1972,448
62.549,1972,380
62.562,1972,480
62.573,1964,384
62.582,1964,484
62.592,1968,420
62.602,1964,356
62.614,1968,460
62.624,1968,372
62.634,1968,492
62.642,1964,404
62.653,1964,344
62.665,1976,440
62.675,1988,356
62.684,1988,468
62.692,1984,384
62.703,1976,400
62.713,1964,444
62.725,1960,348
62.735,1964,460
62.745,1968,376
62.753,1972,516
62.763,1976,428
62.775,1972,380
62.786,1972,436
62.795,1976,360
62.803,1980,476
62.814,1984,408
62.824,1976,344
62.834,1972,456
62.844,1968,376
62.852,1968,492
62.863,1968,412
62.873,1972,336
62.883,1972,448
62.892,1972,376
62.9,1972,488
62.911,1972,416
62.921,1976,348
62.932,1980,456
62.942,1980,364
62.951,1976,488
62.961,1972,400
62.971,1972,344
62.981,1968,444
62.991,1972,364
63.001,1972,488
63.009,1968,392
63.02,1964,356
63.03,1960,444
63.039,1960,364
63.049,1960,492
63.059,1968,396
63.068,1976,348
63.079,1972,444
63.089,1972,364
63.105,1968,428
63.114,1968,344
63.125,1972,468
63.134,1972,392
63.144,1972,488
63.154,1972,428
63.164,1968,348
63.172,1964,456
63.183,1964,392
63.192,1964,428
63.202,1968,436
63.214,1968,344
63.222,1972,468
63.232,1972,384
63.242,1972,508
63.252,1972,436
63.265,1972,480
63.275,1968,428
63.285,1968,360
63.294,1964,496
63.304,1968,400
63.316,1968,512
63.325,1968,416
63.334,1972,352
63.344,1968,476
63.354,1972,388
63.368,1980,480
63.378,1984,392
63.386,1984,392
63.396,1984,448
63.406,1976,360
63.419,1968,476
63.428,1968,384
63.437,1972,516
63.446,1972,428
63.456,1972,340
63.47,1972,440
63.48,1972,364
63.489,1976,480
63.498,1976,404
63.508,1980,336
63.52,1980,432
63.53,1980,348
63.54,1976,480
63.549,1972,388
63.559,1972,516
63.572,1972,396
63.583,1972,432
63.593,1968,432
63.602,1972,356
63.612,1968,484
63.624,1972,392
63.634,1976,500
63.644,1980,432
63.652,1980,352
63.662,1980,464
63.676,1972,352
63.687,1964,476
63.697,1964,384
63.705,1964,500
63.717,1960,416
63.729,1956,392
63.738,1956,436
63.749,1956,360
63.761,1968,460
63.772,1976,356
63.783,1972,484
63.793,1972,396
63.803,1968,440
63.813,1964,424
63.821,1964,348
63.832,1968,492
63.842,1968,396
63.851,1968,456
63.861,1964,440
63.869,1964,360
63.88,1964,492
63.889,1964,428
63.899,1968,340
63.908,1972,448
63.916,1976,368
63.927,1968,516
63.936,1972,428
63.947,1968,344
63.957,1968,464
63.967,1968,376
63.975,1968,496
63.987,1964,408
63.996,1964,336
64.006,1964,452
64.015,1972,376
64.024,1972,496
64.034,1972,432
64.044,1968,348
64.053,1976,468
64.063,1980,384
64.071,1984,460
64.082,1988,428
64.092,1984,352
64.102,1976,468
64.113,1972,376
64.121,1968,468
64.13,1972,444
64.14,1972,352
64.156,1976,416
64.167,1976,340
64.177,1972,452
64.184,1972,372
64.195,1976,520
64.205,1980,420
64.218,1984,344
64.228,1980,432
64.237,1976,348
64.246,1976,484
64.256,1972,380
64.27,1976,500
64.28,1972,408
64.289,1972,336
64.298,1972,472
64.308,1976,380
64.32,1976,488
64.33,1980,400
64.339,1980,408
64.349,1980,444
64.358,1980,364
64.371,1976,468
64.381,1972,388
64.391,1972,516
64.399,1972,436
64.409,1972,372
64.42,1968,476
64.43,1960,384
64.439,1960,512
64.447,1964,416
64.457,1972,368
64.468,1972,480
64.478,1976,388
64.488,1976,508
64.496,1972,432
64.507,1972,356
64.516,1972,472
64.528,1972,376
64.538,1972,496
64.548,1972,416
64.556,1972,348
64.566,1964,444
64.579,1964,356
64.589,1968,488
64.598,1964,400
64.606,1964,428
64.617,1968,452
64.626,1972,372
64.638,1976,476
64.648,1976,404
64.657,1972,508
64.667,1972,440
64.676,1964,348
64.69,1960,456
64.7,1964,368
64.709,1968,448
64.719,1968,440
64.729,1968,340
64.741,1972,436
64.751,1976,352
64.762,1980,468
64.77,1984,384
64.78,1988,428
64.793,1984,412
64.803,1976,340
64.813,1968,448
64.821,1964,368
64.83,1968,436
64.841,1972,416
64.853,1976,408
64.863,1972,444
64.872,1976,360
64.881,1972,516
64.891,1976,408
64.904,1980,500
64.915,1984,412
64.924,1980,336
64.933,1972,464
64.943,1972,392
64.953,1968,512
64.963,1972,416
64.973,1972,344
64.981,1976,448
64.992,1976,384
65.001,1976,512
65.011,1976,428
65.02,1976,352
65.03,1976,464
65.039,1980,388
65.049,1980,444
65.059,1976,432
65.069,1972,356
65.077,1972,460
65.087,1976,400
65.097,1976,380
65.106,1976,436
65.116,1968,368
65.124,1968,500
65.135,1964,436
65.144,1964,372
65.154,1968,456
65.165,1972,368
65.174,1976,488
65.182,1976,400
65.193,1976,344
65.209,1972,396
65.22,1976,444
65.23,1972,432
65.239,1972,356
65.248,1972,504
65.259,1968,396
65.269,1964,340
65.279,1968,432
65.286,1968,356
65.297,1972,492
65.307,1972,420
65.316,1972,396
65.328,1976,424
65.337,1976,356
65.346,1976,480
65.357,1976,392
65.366,1972,504
65.38,1968,404
65.391,1968,444
65.399,1968,444
65.41,1972,360
65.42,1972,480
65.432,1972,380
65.442,1972,508
65.451,1972,416
65.46,1976,356
65.47,1988,468
65.483,1988,364
65.493,1988,480
65.502,1980,396
65.511,1976,340
65.521,1968,460
65.53,1972,376
65.542,1976,492
65.552,1976,396
65.56,1972,440
65.57,1972,452
65.58,1968,372
65.593,1976,452
65.604,1980,372
65.612,1984,496
65.622,1984,416
65.632,1980,348
65.644,1972,444
65.654,1968,364
65.662,1968,484
65.673,1972,424
65.683,1976,356
65.697,1976,408
65.707,1976,340
65.715,1976,448
65.726,1980,372
65.735,1984,508
65.747,1980,396
65.758,1976,484
65.768,1972,428
65.776,1972,356
65.786,1968,460
65.8,1968,368
65.81,1968,492
65.82,1968,392
65.83,1960,464
65.839,1960,468
65.851,1968,356
65.861,1972,460
65.871,1976,388
65.879,1976,476
65.89,1976,456
65.902,1968,340
65.913,1968,444
65.922,1972,364
65.93,1972,484
65.941,1976,412
65.951,1972,348
65.962,1968,440
65.972,1968,364
65.982,1964,512
65.99,1968,404
66,1972,388
66.011,1972,436
66.021,1972,360
66.03,1972,480
66.038,1972,400
66.048,1976,348
66.059,1972,448
66.07,1972,360
66.08,1972,476
66.089,1972,384
66.099,1972,484
66.109,1972,436
66.119,1972,352
66.129,1972,468
66.138,1972,392
66.147,1976,348
66.157,1980,452
66.168,1988,368
66.177,1992,484
66.187,1988,400
66.195,1984,428
66.206,1980,440
66.216,1972,372
66.225,1972,484
66.236,1976,396
66.244,1976,508
66.26,1976,400
66.27,1972,408
66.28,1976,436
66.289,1976,360
66.297,1980,476
66.308,1984,408
66.318,1988,348
66.327,1984,444
66.339,1980,356
66.348,1976,476
66.358,1976,396
66.368,1976,500
66.381,1972,412
66.391,1976,336
66.401,1976,448
66.409,1976,368
66.42,1980,500
66.43,1984,408
66.442,1984,480
66.451,1980,424
66.461,1980,352
66.47,1976,484
66.48,1976,392
66.493,1976,500
66.503,1972,416
66.512,1968,336
66.521,1964,456
66.531,1960,388
66.541,1964,512
66.55,1968,416
66.559,1972,348
66.569,1972,460
66.578,1976,396
66.588,1972,508
66.598,1976,432
66.608,1976,352
66.616,1976,464
66.626,1976,416
66.635,1972,376
66.648,1968,424
66.658,1960,344
66.667,1964,460
66.677,1960,388
66.691,1968,476
66.701,1968,392
66.712,1972,512
66.72,1976,416
66.731,1976,348
66.741,1976,464
66.753,1972,368
66.763,1968,480
66.774,1964,396
66.782,1964,404
66.792,1968,436
66.805,1968,348
66.816,1972,444
66.826,1972,364
66.834,1972,492
66.844,1976,420
66.856,1980,456
66.867,1988,432
66.877,1988,356
66.886,1988,472
66.895,1980,400
66.908,1972,496
66.918,1968,404
66.928,1972,340
66.936,1972,452
66.945,1976,384
66.955,1980,476
66.967,1976,412
66.977,1972,340
66.987,1976,444
66.997,1980,364
67.006,1984,472
67.019,1988,404
67.028,1980,524
67.039,1976,424
67.046,1972,348
67.057,1972,500
67.067,1976,392
67.079,1976,504
67.088,1976,428
67.097,1976,344
67.107,1976,468
67.118,1976,384
67.127,1980,516
67.138,1984,420
67.145,1984,340
67.155,1980,468
67.165,1980,392
67.175,1976,516
67.185,1976,428
67.194,1976,352
67.204,1976,468
67.213,1968,408
67.223,1968,496
67.234,1964,428
67.244,1964,356
67.252,1972,476
67.262,1976,388
67.272,1976,436
67.282,1976,436
67.291,1976,372
67.305,1976,420
67.318,1976,356
67.327,1976,468
67.337,1976,384
67.348,1972,504
67.355,1972,420
67.365,1972,356
67.375,1968,468
67.385,1972,384
67.395,1972,496
67.405,1976,428
67.414,1976,352
67.423,1976,488
67.433,1980,396
67.443,1976,436
67.455,1976,424
67.463,1972,352
67.473,1968,476
67.483,1968,388
67.492,1968,516
67.505,1972,400
67.515,1976,416
67.524,1972,456
67.534,1972,368
67.545,1972,488
67.557,1976,384
67.567,1984,512
67.575,1992,416
67.585,1992,356
67.595,1984,456
67.609,1972,360
67.619,1968,488
67.627,1968,392
67.638,1972,404
67.648,1976,440
67.66,1976,352
67.67,1976,472
67.679,1976,380
67.688,1980,516
67.699,1984,420
67.712,1988,384
67.722,1984,428
67.731,1980,356
67.74,1972,480
67.75,1968,400
67.762,1972,464
67.772,1976,412
67.782,1980,348
67.79,1980,460
67.8,1980,396
67.813,1980,492
67.823,1980,412
67.833,1984,372
67.842,1980,444
67.851,1976,372
67.864,1976,476
67.873,1972,388
67.883,1976,456
67.892,1976,440
67.901,1976,368
67.914,1968,452
67.925,1964,368
67.935,1964,496
67.944,1968,408
67.953,1972,360
67.965,1980,436
67.976,1980,356
67.986,1972,464
67.996,1968,388
68.004,1968,508
68.018,1976,408
68.028,1980,416
68.038,1980,456
68.048,1976,364
68.056,1976,484
68.066,1972,412
68.077,1972,348
68.086,1968,444
68.096,1972,380
68.105,1976,484
68.114,1980,428
68.124,1980,348
68.134,1980,456
68.144,1980,384
68.152,1976,504
68.161,1972,428
68.172,1972,360
68.181,1972,468
68.191,1972,392
68.2,1976,412
68.21,1976,428
68.219,1976,364
68.229,1976,484
68.239,1972,396
68.249,1976,424
68.257,1984,436
68.266,1992,380
68.276,1992,496
68.286,1988,404
68.296,1980,340
68.305,1976,444
68.315,1976,388
68.325,1976,492
68.336,1980,412
68.346,1980,500
68.361,1976,392
68.37,1976,412
68.38,1976,444
68.39,1984,364
68.4,1988,488
68.409,1988,408
68.417,1988,352
68.426,1984,472
68.437,1980,380
68.449,1976,484
68.459,1976,396
68.467,1976,432
68.478,1980,444
68.491,1980,356
68.501,1980,448
68.511,1980,376
68.519,1980,500
68.53,1976,416
68.54,1980,344
68.552,1984,436
68.562,1980,368
68.572,1980,476
68.58,1980,400
68.59,1972,424
68.603,1968,412
68.614,1964,340
68.623,1964,448
68.632,1964,368
68.642,1964,512
68.653,1968,408
68.663,1976,336
68.672,1980,456
68.68,1980,368
68.69,1980,508
68.701,1976,432
68.711,1976,348
68.721,1972,456
68.729,1972,380
68.74,1972,508
68.75,1972,416
68.762,1968,424
68.772,1972,428
68.783,1972,352
68.791,1972,472
68.801,1976,396
68.813,1976,512
68.824,1980,408
68.833,1976,340
68.841,1976,456
68.851,1976,392
68.861,1972,516
68.873,1972,408
68.883,1972,412
68.893,1972,444
68.902,1972,372
68.912,1976,496
68.924,1976,392
68.934,1976,492
68.943,1980,424
68.952,1984,364
68.962,1988,484
68.974,1996,388
68.983,1988,512
68.994,1980,416
69.002,1976,348
69.013,1972,472
69.025,1976,360
69.036,1984,476
69.045,1984,392
69.053,1980,412
69.063,1976,432
69.072,1976,356
69.084,1976,464
69.094,1984,388
69.102,1988,412
69.112,1992,436
69.122,1988,364
69.134,1984,468
69.144,1980,392
69.152,1976,428
69.162,1976,428
69.172,1976,360
69.182,1980,468
69.192,1980,396
69.201,1980,340
69.209,1984,432
69.22,1984,368
69.229,1988,488
69.239,1984,400
69.25,1984,380
69.259,1980,440
69.268,1980,368
69.279,1976,488
69.289,1976,400
69.298,1976,392
69.306,1972,436
69.317,1972,384
69.327,1968,500
69.336,1968,408
69.346,1972,348
69.354,1976,456
69.365,1980,376
69.375,1980,508
69.385,1976,424
69.394,1976,348
69.41,1980,412
69.419,1980,340
69.428,1980,456
69.439,1976,376
69.449,1972,492
69.459,1972,412
69.467,1972,340
69.476,1972,476
69.487,1976,384
69.496,1976,512
69.506,1976,420
69.516,1976,344
69.525,1976,476
69.535,1980,380
69.546,1984,508
69.558,1980,400
69.568,1972,416
69.576,1972,436
69.587,1972,380
69.596,1972,468
69.609,1976,384
69.62,1976,500
69.629,1980,408
69.638,1980,344
69.649,1980,456
69.66,1992,364
69.672,1996,480
69.68,1996,384
69.691,1984,472
69.701,1976,428
69.714,1972,372
69.725,1976,432
69.733,1980,356
69.743,1984,484
69.753,1980,404
69.765,1976,524
69.775,1980,412
69.786,1984,340
69.794,1988,460
69.805,1988,380
69.818,1988,476
69.828,1984,404
69.838,1980,504
69.845,1980,428
69.856,1980,364
69.865,1980,504
69.878,1984,396
69.887,1980,512
69.897,1984,412
69.907,1988,348
69.921,1988,424
69.932,1984,344
69.942,1980,444
69.952,1980,368
69.961,1980,512
69.971,1980,420
69.984,1984,464
69.994,1984,428
70.004,1976,352
70.012,1976,472
70.022,1972,400
70.035,1972,496
70.045,1976,420
70.055,1980,340
70.064,1980,448
70.073,1980,380
70.085,1980,496
70.095,1980,404
70.105,1980,384
70.113,1980,440
70.123,1980,372
70.137,1976,472
70.147,1972,388
70.157,1976,508
70.165,1976,416
70.174,1976,360
70.184,1976,472
70.194,1980,388
70.204,1980,476
70.213,1976,432
70.222,1980,352
70.232,1984,488
70.242,1980,400
70.252,1980,416
70.261,1980,436
70.269,1976,360
70.279,1976,524
70.29,1976,412
70.3,1976,424
70.31,1976,436
70.32,1980,360
70.33,1976,488
70.34,1984,388
70.35,1984,436
70.359,1992,436
70.367,1996,364
70.378,1996,492
70.387,1988,412
70.398,1980,340
70.409,1976,432
70.419,1976,356
70.428,1980,472
70.439,1984,396
70.454,1980,456
70.465,1980,376
70.475,1980,500
70.484,1980,400
70.494,1984,352
70.504,1988,452
70.514,1988,372
70.523,1988,504
70.531,1984,408
70.541,1980,360
70.551,1980,472
70.56,1976,388
70.572,1976,508
70.582,1980,416
70.591,1984,340
70.601,1984,464
70.611,1984,380
70.624,1984,476
70.635,1988,384
70.644,1984,512
70.654,1980,416
70.664,1980,360
70.676,1976,448
70.686,1976,364
70.694,1976,488
70.705,1972,412
70.715,1968,336
70.729,1968,412
70.739,1972,340
70.748,1980,452
70.758,1984,376
70.768,1988,492
70.779,1984,412
70.789,1976,388
70.799,1976,440
70.808,1976,356
70.818,1980,484
70.828,1980,396
70.839,1980,400
70.848,1976,448
70.856,1976,368
70.867,1976,488
70.876,1976,412
70.888,1980,520
70.898,1980,420
70.906,1980,352
70.917,1980,480
70.931,1980,364
70.942,1980,484
70.952,1980,388
70.961,1976,460
70.97,1976,440
70.981,1976,360
70.993,1980,452
71.003,1984,372
71.012,1980,496
71.022,1976,408
71.031,1980,356
71.044,1984,432
71.054,1988,356
71.064,1996,484
71.073,1996,388
71.082,1996,376
71.094,1984,412
71.104,1980,348
71.114,1980,460
71.121,1984,380
71.132,1984,460
71.145,1984,408
71.155,1984,356
71.164,1984,452
71.172,1984,364
71.182,1988,504
71.192,1988,420
71.204,1992,368
71.214,1992,444
71.224,1988,364
71.232,1984,496
71.242,1984,404
71.255,1980,512
71.266,1984,408
71.275,1984,348
71.284,1984,452
71.295,1984,380
71.305,1984,508
71.315,1988,416
71.324,1988,348
71.332,1988,460
71.342,1988,392
71.352,1988,472
71.362,1984,420
71.372,1980,352
71.38,1984,468
71.39,1980,408
71.4,1976,412
71.41,1976,428
71.42,1972,352
71.431,1972,476
71.438,1976,384
71.449,1980,420
71.459,1984,456
71.469,1980,352
71.48,1976,476
71.489,1980,384
71.504,1984,460
71.516,1984,372
71.526,1984,484
71.535,1976,412
71.545,1972,368
71.554,1968,456
71.565,1972,376
71.575,1976,492
71.584,1976,412
71.594,1980,380
71.603,1980,448
71.612,1980,384
71.622,1984,504
71.632,1980,416
71.641,1980,344
71.651,1976,456
71.66,1972,400
71.67,1972,432
71.682,1976,412
71.692,1980,340
71.7,1976,448
71.711,1976,372
71.721,1976,500
71.734,1980,388
71.745,1988,500
71.753,1996,420
71.764,2000,344
71.774,1996,456
71.786,1984,352
71.796,1976,468
71.807,1972,388
71.816,1976,508
71.826,1984,420
71.84,1984,436
71.85,1984,444
71.859,1980,356
71.867,1980,484
71.877,1984,412
71.886,1988,340
71.898,1992,432
71.908,1992,356
71.917,1984,488
71.926,1980,400
71.936,1980,520
71.95,1980,412
71.96,1984,340
71.969,1984,452
71.979,1988,380
71.989,1984,508
72.001,1984,408
72.011,1988,436
72.021,1988,432
72.029,1988,356
72.039,1988,496
72.052,1988,388
72.063,1984,516
72.072,1984,408
72.081,1980,340
72.091,1980,464
72.101,1976,380
72.112,1972,488
72.123,1972,396
72.132,1972,428
72.141,1976,452
72.151,1980,364
72.164,1984,464
72.174,1980,384
72.182,1980,512
72.193,1980,424
72.202,1980,348
72.214,1984,456
72.224,1980,376
72.234,1980,500
72.243,1976,408
72.253,1972,348
72.267,1976,420
72.276,1976,348
72.286,1980,468
72.294,1984,392
72.303,1980,356
72.312,1980,444
72.322,1980,372
72.332,1984,496
72.341,1980,404
72.351,1980,368
72.362,1980,452
72.372,1976,364
72.381,1976,492
72.39,1976,404
72.399,1976,344
72.409,1980,456
72.419,1980,376
72.428,1980,492
72.438,1980,416
72.447,1988,344
72.458,1992,464
72.467,1996,384
72.477,1996,512
72.488,1988,420
72.495,1980,344
72.505,1976,484
72.516,1976,376
72.526,1980,496
72.536,1984,416
72.545,1984,504
72.561,1984,412
72.571,1984,380
72.581,1988,448
72.591,1992,372
72.6,1996,492
72.608,1992,400
72.619,1988,344
72.628,1984,456
72.638,1976,372
72.648,1980,504
72.656,1980,424
72.667,1984,352
72.676,1988,464
72.686,1984,388
72.698,1988,512
72.707,1988,400
72.718,1988,340
72.727,1988,452
72.74,1984,352
72.751,1984,468
72.76,1984,376
72.77,1980,504
72.78,1984,416
72.79,1980,344
72.802,1976,436
72.811,1972,364
72.821,1972,492
72.831,1976,400
72.841,1980,476
72.854,1988,404
72.865,1984,444
72.875,1984,432
72.884,1976,372
72.894,1980,500
72.905,1980,392
72.915,1980,452
72.923,1988,460
72.932,1988,368
72.942,1984,500
72.952,1980,412
72.962,1976,344
72.971,1976,448
72.981,1976,384
72.991,1980,500
73.001,1984,408
73.013,1984,472
73.023,1988,440
73.031,1988,360
73.042,1984,480
73.051,1984,400
73.064,1980,504
73.075,1980,404
73.083,1980,340
73.094,1984,468
73.103,1984,380
73.115,1980,484
73.124,1980,428
73.134,1984,468
73.143,1988,444
73.153,1996,368
73.165,2000,476
73.176,1992,384
73.184,1992,504
73.195,1984,416
73.205,1980,344
73.217,1984,448
73.228,1984,356
73.238,1988,480
73.247,1984,388
